,temp,setting_t,return_t,max_h,pre_y
527,24.6,25.0,25.6,24.7,26.0
528,24.65,25.0,25.6,24.7,26.0
529,24.75,26.0,26.1,24.8,28.0
530,25.0,26.0,26.4,25.1,27.0
531,25.200000000000003,26.0,26.4,25.3,27.0
532,25.3,26.0,26.5,25.4,27.0
533,25.35,26.0,26.5,25.4,27.0
534,25.15,25.0,25.6,25.2,26.0
535,24.95,25.0,25.7,25.0,26.0
536,24.8,25.0,25.7,24.9,26.0
537,24.700000000000003,25.0,25.5,24.8,26.0
538,24.700000000000003,25.0,25.7,24.8,26.0
539,24.700000000000003,25.0,25.6,24.8,26.0
540,24.700000000000003,25.0,25.7,24.8,26.0
541,24.8,26.0,26.0,24.9,28.0
542,25.1,26.0,26.6,25.2,28.0
543,25.200000000000003,26.0,26.4,25.3,27.0
544,25.05,25.0,25.5,25.1,26.0
545,24.9,25.0,25.7,25.0,26.0
546,24.85,25.0,25.6,24.9,26.0
547,24.55,24.0,24.7,24.6,26.0
548,24.3,24.0,24.8,24.4,26.0
549,24.15,24.0,24.8,24.2,26.0
550,24.1,24.0,24.8,24.2,26.0
551,24.0,24.0,24.8,24.1,26.0
552,23.95,24.0,24.7,24.0,26.0
553,24.1,25.0,25.5,24.2,26.0
554,24.35,25.0,25.6,24.4,26.0
555,24.5,25.0,25.6,24.6,26.0
556,24.55,25.0,25.6,24.6,26.0
557,24.6,25.0,25.6,24.7,26.0
558,24.65,25.0,25.6,24.7,26.0
559,24.75,26.0,26.0,24.8,28.0
560,25.0,26.0,26.5,25.1,27.0
561,25.200000000000003,26.0,26.5,25.3,27.0
562,25.3,26.0,26.5,25.4,27.0
563,25.35,26.0,26.4,25.4,27.0
564,25.15,25.0,25.5,25.2,26.0
565,25.0,25.0,25.6,25.1,26.0
566,24.8,25.0,25.6,24.9,26.0
567,24.8,25.0,25.7,24.9,26.0
568,24.8,25.0,25.6,24.9,26.0
569,24.700000000000003,25.0,25.6,24.8,26.0
570,24.700000000000003,25.0,25.6,24.8,26.0
571,24.8,26.0,26.3,24.9,27.0
572,25.0,26.0,26.6,25.1,28.0
573,25.200000000000003,26.0,26.4,25.3,27.0
574,25.3,26.0,26.5,25.4,27.0
575,25.35,26.0,26.6,25.4,27.0
576,25.15,25.0,25.5,25.2,26.0
577,25.0,25.0,25.6,25.1,26.0
578,24.85,25.0,25.7,24.9,26.0
579,24.8,25.0,25.7,24.9,26.0
580,24.8,25.0,25.7,24.9,26.0
581,24.700000000000003,25.0,25.7,24.8,26.0
582,24.700000000000003,25.0,25.6,24.8,26.0
583,25.200000000000003,26.0,26.5,25.3,27.0
584,25.0,25.0,25.6,25.1,26.0
585,24.9,25.0,25.6,25.0,26.0
586,24.85,25.0,25.7,24.9,26.0
587,24.6,24.0,24.8,24.7,26.0
588,24.3,24.0,24.9,24.4,26.0
589,24.0,24.0,24.7,24.1,26.0
590,24.0,24.0,24.7,24.1,26.0
591,24.1,25.0,25.4,24.2,26.0
592,,,,,26.0
593,,,,,26.0
594,24.6,25.0,25.6,24.7,26.0
595,24.6,25.0,25.6,24.7,26.0
596,24.75,26.0,26.1,24.8,28.0
597,24.95,26.0,26.5,25.0,27.0
598,25.15,26.0,26.5,25.2,27.0
599,25.25,26.0,26.5,25.3,27.0
600,25.35,25.0,26.5,25.4,27.0
601,25.15,25.0,25.5,25.2,26.0
602,24.9,25.0,25.6,25.0,26.0
603,24.8,25.0,25.6,24.9,26.0
604,24.8,25.0,25.6,24.9,26.0
605,24.700000000000003,25.0,25.6,24.8,26.0
606,24.700000000000003,26.0,25.5,24.8,26.0
607,24.700000000000003,26.0,25.9,24.8,28.0
608,25.1,26.0,26.5,25.2,27.0
609,25.200000000000003,26.0,26.5,25.3,27.0
610,25.3,26.0,26.5,25.4,27.0
611,25.1,25.0,25.6,25.2,26.0
612,25.0,25.0,25.6,25.1,26.0
613,24.8,25.0,25.7,24.9,26.0
614,24.8,25.0,25.6,24.9,26.0
615,24.700000000000003,25.0,25.6,24.8,26.0
616,24.700000000000003,25.0,25.6,24.8,26.0
617,24.700000000000003,25.0,25.6,24.8,26.0
618,24.700000000000003,25.0,25.6,24.8,26.0
619,24.8,26.0,26.1,24.9,28.0
620,25.0,26.0,26.6,25.1,28.0
621,25.200000000000003,26.0,26.5,25.3,27.0
622,25.3,26.0,26.5,25.4,27.0
623,25.35,26.0,26.5,25.4,27.0
624,25.05,25.0,25.5,25.1,26.0
625,24.9,25.0,25.6,25.0,26.0
626,24.8,25.0,25.7,24.9,26.0
627,24.8,25.0,25.6,24.9,26.0
628,24.700000000000003,25.0,25.6,24.8,26.0
629,24.700000000000003,25.0,25.6,24.8,26.0
630,24.700000000000003,25.0,25.6,24.8,26.0
631,24.700000000000003,25.0,25.7,24.8,26.0
632,24.700000000000003,25.0,25.6,24.8,26.0
633,24.700000000000003,25.0,25.7,24.8,26.0
634,24.700000000000003,25.0,25.6,24.8,26.0
635,24.700000000000003,25.0,25.6,24.8,26.0
636,24.700000000000003,25.0,25.6,24.8,26.0
637,24.700000000000003,26.0,26.2,24.8,26.0
638,25.0,26.0,26.6,25.1,28.0
639,25.200000000000003,26.0,26.4,25.3,27.0
640,25.3,26.0,26.5,25.4,27.0
641,25.4,25.0,26.6,25.5,27.0
642,25.15,25.0,25.5,25.2,26.0
643,25.0,25.0,25.6,25.1,26.0
644,24.9,25.0,25.7,25.0,26.0
645,24.8,25.0,25.7,24.9,26.0
646,24.8,25.0,25.6,24.9,26.0
647,24.700000000000003,25.0,25.7,24.8,26.0
648,24.700000000000003,25.0,25.6,24.8,26.0
649,24.75,26.0,26.0,24.9,28.0
650,25.05,26.0,26.6,25.1,28.0
651,25.200000000000003,26.0,26.5,25.3,27.0
652,25.3,26.0,26.5,25.4,27.0
653,25.4,26.0,26.5,25.5,27.0
654,25.1,25.0,25.5,25.2,26.0
655,25.0,25.0,25.6,25.1,26.0
656,24.85,25.0,25.7,24.9,26.0
657,24.8,25.0,25.7,24.9,26.0
658,24.700000000000003,25.0,25.6,24.8,26.0
659,24.700000000000003,25.0,25.7,24.8,26.0
660,24.700000000000003,25.0,25.6,24.8,26.0
661,24.8,26.0,26.1,24.9,28.0
662,25.1,26.0,26.6,25.2,28.0
663,25.200000000000003,26.0,26.5,25.3,27.0
664,25.3,26.0,26.5,25.4,27.0
665,25.15,25.0,25.6,25.2,26.0
666,25.0,25.0,25.6,25.1,26.0
667,24.85,25.0,25.7,24.9,26.0
668,24.8,25.0,25.7,24.9,26.0
669,24.75,25.0,25.6,24.9,26.0
670,24.75,25.0,25.7,24.9,26.0
671,24.700000000000003,25.0,25.6,24.8,26.0
672,24.700000000000003,25.0,25.6,24.8,26.0
673,24.8,26.0,26.2,24.9,26.0
674,25.1,26.0,26.6,25.2,28.0
675,25.25,26.0,26.5,25.3,27.0
676,25.05,25.0,25.5,25.1,26.0
677,24.9,25.0,25.5,25.0,26.0
678,24.85,25.0,25.7,24.9,26.0
679,24.55,24.0,24.7,24.6,26.0
680,24.3,24.0,24.8,24.4,26.0
681,24.200000000000003,24.0,24.8,24.3,26.0
682,24.1,24.0,24.8,24.2,26.0
683,24.05,24.0,24.8,24.1,26.0
684,24.0,24.0,24.8,24.1,26.0
685,24.1,25.0,25.5,24.2,26.0
686,24.4,25.0,25.5,24.5,26.0
687,24.5,25.0,25.6,24.6,26.0
688,24.55,25.0,25.6,24.6,26.0
689,24.6,25.0,25.6,24.7,26.0
690,24.700000000000003,26.0,25.7,24.8,26.0
691,24.700000000000003,26.0,26.2,24.8,26.0
692,25.0,26.0,26.6,25.1,28.0
693,25.200000000000003,26.0,26.4,25.3,27.0
694,25.3,26.0,26.5,25.4,27.0
695,25.15,25.0,25.5,25.2,26.0
696,25.0,25.0,25.6,25.1,26.0
697,24.8,25.0,25.6,24.9,26.0
698,24.700000000000003,25.0,25.6,24.8,26.0
699,24.700000000000003,25.0,25.7,24.8,26.0
700,24.700000000000003,25.0,25.7,24.8,26.0
701,24.700000000000003,25.0,25.7,24.8,26.0
702,24.700000000000003,25.0,25.7,24.8,26.0
703,24.700000000000003,25.0,25.7,24.8,26.0
704,24.700000000000003,25.0,25.7,24.8,26.0
705,24.700000000000003,25.0,25.7,24.8,26.0
706,24.700000000000003,26.0,26.4,24.8,27.0
707,24.700000000000003,26.0,26.4,24.8,27.0
708,25.05,26.0,26.5,25.3,27.0
709,25.25,25.0,25.5,25.3,26.0
710,25.25,25.0,25.5,25.3,26.0
711,25.25,25.0,25.5,25.3,26.0
712,24.75,24.0,25.6,24.8,26.0
713,24.4,24.0,24.8,24.5,26.0
714,24.35,24.0,24.9,24.4,26.0
715,24.35,24.0,24.9,24.4,26.0
716,24.1,24.0,24.9,24.2,26.0
717,24.1,24.0,24.8,24.2,26.0
718,24.1,24.0,24.8,24.2,26.0
719,24.05,24.0,24.8,24.2,26.0
720,24.0,24.0,24.8,24.1,26.0
721,24.0,25.0,25.4,24.1,26.0
722,24.35,25.0,25.5,24.4,26.0
723,24.5,25.0,25.6,24.6,26.0
724,24.55,25.0,25.6,24.6,26.0
725,24.65,25.0,25.7,24.7,26.0
726,24.65,25.0,25.6,24.7,26.0
727,24.700000000000003,26.0,26.0,24.8,28.0
728,24.95,26.0,26.6,25.0,28.0
729,25.15,26.0,26.5,25.2,27.0
730,25.25,26.0,26.5,25.3,27.0
731,25.35,26.0,26.5,25.4,27.0
732,25.05,25.0,25.6,25.1,26.0
733,25.0,25.0,25.6,25.1,26.0
734,24.8,25.0,25.6,24.9,26.0
735,24.8,25.0,25.7,24.9,26.0
736,24.8,25.0,25.7,24.9,26.0
737,24.700000000000003,25.0,25.7,24.8,26.0
738,24.700000000000003,25.0,25.7,24.8,26.0
739,24.75,26.0,26.0,24.8,28.0
740,24.75,26.0,26.0,24.8,28.0
741,25.200000000000003,26.0,26.4,25.3,27.0
742,25.35,26.0,26.6,25.4,27.0
743,25.35,25.0,26.5,25.4,27.0
744,25.35,25.0,25.6,25.4,28.0
745,25.0,25.0,25.6,25.1,26.0
746,24.85,25.0,25.6,24.9,26.0
747,24.8,25.0,25.6,24.9,26.0
748,24.75,25.0,25.6,24.9,26.0
749,24.700000000000003,25.0,25.6,24.8,26.0
750,24.700000000000003,25.0,25.7,24.8,26.0
751,24.75,26.0,26.1,24.9,28.0
752,25.0,26.0,26.6,25.1,28.0
753,25.200000000000003,26.0,26.4,25.3,27.0
754,25.3,26.0,26.6,25.4,27.0
755,25.35,26.0,26.5,25.4,27.0
756,25.35,26.0,26.5,25.4,27.0
757,25.450000000000003,26.0,26.6,25.6,27.0
758,25.450000000000003,26.0,26.6,25.6,27.0
759,25.450000000000003,26.0,26.6,25.6,27.0
760,25.450000000000003,25.0,26.1,25.6,28.0
761,25.1,25.0,25.7,25.2,26.0
762,25.05,25.0,25.6,25.2,26.0
763,25.05,24.0,24.7,25.2,26.0
764,24.3,24.0,24.7,24.4,26.0
765,24.25,24.0,24.8,24.3,26.0
766,24.1,24.0,24.8,24.2,26.0
767,24.05,24.0,24.8,24.1,26.0
768,24.0,25.0,24.7,24.1,26.0
769,24.1,25.0,25.5,24.2,26.0
770,24.4,25.0,25.5,24.5,26.0
771,24.5,25.0,25.6,24.6,26.0
772,24.6,25.0,25.6,24.7,26.0
773,24.6,25.0,25.5,24.7,26.0
774,24.6,25.0,25.6,24.7,26.0
775,24.6,26.0,26.0,24.7,28.0
776,25.05,26.0,26.5,25.1,27.0
777,25.200000000000003,26.0,26.4,25.3,27.0
778,25.3,26.0,26.5,25.4,27.0
779,25.3,26.0,26.5,25.4,27.0
780,25.15,25.0,25.6,25.2,26.0
781,25.15,25.0,25.6,25.2,26.0
782,25.15,25.0,25.6,25.2,26.0
783,24.700000000000003,25.0,25.6,24.8,26.0
784,24.700000000000003,25.0,25.6,24.8,26.0
785,24.700000000000003,25.0,25.6,24.8,26.0
786,24.700000000000003,25.0,25.6,24.8,26.0
787,24.700000000000003,25.0,25.7,24.8,26.0
788,24.700000000000003,25.0,25.7,24.8,26.0
789,24.700000000000003,25.0,25.7,24.8,26.0
790,24.65,25.0,25.6,24.7,26.0
791,24.700000000000003,25.0,25.6,24.8,26.0
792,24.700000000000003,25.0,25.6,24.8,26.0
793,24.85,26.0,26.3,24.9,27.0
794,25.05,26.0,26.5,25.2,27.0
795,25.200000000000003,26.0,26.5,25.3,27.0
796,25.3,26.0,26.5,25.4,27.0
797,25.1,25.0,25.5,25.1,26.0
798,24.95,25.0,25.6,25.0,26.0
799,24.8,25.0,25.7,24.9,26.0
800,24.8,25.0,25.7,24.9,26.0
801,24.8,25.0,25.7,24.9,26.0
802,24.700000000000003,25.0,25.7,24.8,26.0
803,24.700000000000003,25.0,25.6,24.8,26.0
804,24.700000000000003,25.0,25.7,24.8,26.0
805,24.85,26.0,26.2,25.0,26.0
806,25.05,26.0,26.6,25.2,28.0
807,25.200000000000003,26.0,26.5,25.3,27.0
808,25.3,26.0,26.5,25.4,27.0
809,25.15,25.0,25.5,25.2,26.0
810,24.9,25.0,25.5,25.0,26.0
811,24.85,25.0,25.7,24.9,26.0
812,24.8,25.0,25.7,24.9,26.0
813,24.75,25.0,25.6,24.9,26.0
814,24.700000000000003,25.0,25.6,24.8,26.0
815,24.700000000000003,25.0,25.7,24.8,26.0
816,24.700000000000003,25.0,25.6,24.8,26.0
817,24.700000000000003,26.0,26.1,24.8,28.0
818,25.0,26.0,26.6,25.1,28.0
819,25.200000000000003,26.0,26.5,25.3,27.0
820,25.3,26.0,26.5,25.4,27.0
821,25.15,25.0,25.6,25.2,26.0
822,25.0,25.0,25.7,25.1,26.0
823,24.8,25.0,25.6,24.9,26.0
824,24.8,25.0,25.7,24.9,26.0
825,24.8,25.0,25.6,24.9,26.0
826,24.75,25.0,25.7,24.9,26.0
827,24.75,25.0,25.7,24.9,26.0
828,24.75,25.0,25.7,24.9,26.0
829,24.5,24.0,24.7,24.6,26.0
830,24.3,24.0,24.8,24.4,26.0
831,24.1,24.0,24.7,24.2,26.0
832,24.05,24.0,24.8,24.1,26.0
833,24.0,24.0,24.8,24.1,26.0
834,24.0,24.0,24.7,24.1,26.0
835,24.1,25.0,25.4,24.2,26.0
836,24.3,25.0,25.6,24.4,26.0
837,24.45,25.0,25.6,24.5,26.0
838,24.55,25.0,25.6,24.6,26.0
839,24.6,25.0,25.6,24.7,26.0
840,24.6,25.0,25.6,24.7,26.0
841,24.700000000000003,26.0,26.2,24.8,26.0
842,25.1,,,25.2,26.0
843,25.200000000000003,26.0,26.5,25.3,27.0
844,25.3,26.0,26.4,25.4,27.0
845,25.0,25.0,25.5,25.1,26.0
846,24.9,25.0,25.7,25.0,26.0
847,24.8,25.0,25.7,24.9,26.0
848,24.8,25.0,25.6,24.9,26.0
849,24.700000000000003,25.0,25.6,24.8,26.0
850,24.700000000000003,25.0,25.6,24.8,26.0
851,24.700000000000003,25.0,25.6,24.8,26.0
852,24.700000000000003,25.0,25.6,24.8,26.0
853,24.75,26.0,25.7,24.9,26.0
854,25.0,26.0,25.7,25.1,26.0
855,25.200000000000003,26.0,26.5,25.3,27.0
856,25.3,26.0,26.5,25.4,27.0
857,25.3,26.0,26.5,25.4,27.0
858,25.15,25.0,25.5,25.2,26.0
859,25.0,25.0,25.6,25.1,26.0
860,24.8,25.0,25.7,24.9,26.0
861,24.8,25.0,25.7,24.9,26.0
862,24.700000000000003,25.0,25.6,24.8,26.0
863,24.700000000000003,25.0,25.7,24.8,26.0
864,24.700000000000003,25.0,25.6,24.8,26.0
865,24.8,26.0,26.2,24.9,26.0
866,25.1,26.0,26.6,25.2,28.0
867,25.200000000000003,26.0,26.5,25.3,27.0
868,25.3,26.0,26.5,25.4,27.0
869,25.05,25.0,25.6,25.1,26.0
870,24.9,25.0,25.7,25.0,26.0
871,24.8,25.0,25.7,24.9,26.0
872,24.8,25.0,25.7,24.9,26.0
873,24.700000000000003,25.0,25.6,24.8,26.0
874,24.700000000000003,25.0,25.7,24.8,26.0
875,24.700000000000003,25.0,25.7,24.8,26.0
876,24.700000000000003,25.0,25.7,24.8,26.0
877,24.700000000000003,25.0,25.6,24.8,26.0
878,24.700000000000003,25.0,25.6,24.8,26.0
879,24.700000000000003,25.0,25.6,24.8,26.0
880,24.700000000000003,25.0,25.6,24.8,26.0
881,24.700000000000003,25.0,25.7,24.8,26.0
882,24.700000000000003,25.0,25.7,24.8,26.0
883,24.75,26.0,26.1,24.9,28.0
884,25.0,26.0,26.6,25.1,28.0
885,25.200000000000003,26.0,26.5,25.3,27.0
886,25.3,26.0,26.5,25.4,27.0
887,25.4,25.0,26.6,25.5,27.0
888,25.200000000000003,25.0,25.5,25.3,26.0
889,25.0,25.0,25.6,25.1,26.0
890,24.9,25.0,25.7,25.0,26.0
891,24.8,25.0,25.7,24.9,26.0
892,24.8,25.0,25.6,24.9,26.0
893,24.700000000000003,25.0,25.6,24.8,26.0
894,24.700000000000003,25.0,25.6,24.8,26.0
895,24.700000000000003,25.0,25.6,24.8,26.0
896,24.700000000000003,25.0,25.6,24.8,26.0
897,24.700000000000003,26.0,26.0,24.8,28.0
898,25.0,26.0,26.5,25.1,27.0
899,25.200000000000003,26.0,26.4,25.3,27.0
900,25.3,26.0,26.5,25.4,27.0
901,25.1,25.0,25.6,25.2,26.0
902,24.9,25.0,25.7,25.0,26.0
903,24.8,25.0,25.7,24.9,26.0
904,24.8,25.0,25.6,24.9,26.0
905,24.75,25.0,25.6,24.9,26.0
906,24.700000000000003,25.0,25.6,24.8,26.0
907,24.8,26.0,26.3,24.9,27.0
908,25.1,26.0,26.5,25.2,27.0
909,25.200000000000003,26.0,26.4,25.3,27.0
910,25.3,26.0,26.5,25.4,27.0
911,25.05,25.0,25.6,25.1,26.0
912,24.95,25.0,25.7,25.0,26.0
913,24.8,25.0,25.7,24.9,26.0
914,24.8,25.0,25.5,24.9,26.0
915,24.75,25.0,25.6,24.9,26.0
916,24.700000000000003,25.0,25.6,24.8,26.0
917,24.700000000000003,25.0,25.6,24.8,26.0
918,24.700000000000003,25.0,25.6,24.8,26.0
919,24.8,26.0,26.0,24.9,28.0
920,25.1,26.0,26.6,25.2,28.0
921,25.200000000000003,26.0,26.5,25.3,27.0
922,25.05,25.0,25.5,25.1,26.0
923,24.9,25.0,25.6,25.0,26.0
924,24.8,25.0,25.6,24.9,26.0
925,24.6,24.0,25.0,24.7,26.0
926,24.3,24.0,24.8,24.4,26.0
927,24.200000000000003,24.0,24.8,24.3,26.0
928,24.1,24.0,24.7,24.2,26.0
929,24.0,24.0,24.7,24.1,26.0
930,23.95,25.0,24.7,24.0,26.0
931,24.05,25.0,25.4,24.1,26.0
932,24.35,25.0,25.6,24.4,26.0
933,24.5,25.0,25.6,24.6,26.0
934,24.55,25.0,25.5,24.6,26.0
935,24.6,25.0,25.5,24.7,26.0
936,24.6,25.0,25.6,24.7,26.0
937,24.700000000000003,26.0,26.1,24.8,28.0
938,25.0,26.0,26.5,25.1,27.0
939,25.200000000000003,26.0,26.4,25.3,27.0
940,25.3,26.0,26.5,25.4,27.0
941,25.3,26.0,26.4,25.4,27.0
942,25.1,25.0,25.6,25.1,26.0
943,25.0,25.0,25.6,25.1,26.0
944,24.8,25.0,25.7,24.9,26.0
945,24.75,25.0,25.6,24.9,26.0
946,24.700000000000003,25.0,25.5,24.8,26.0
947,24.700000000000003,25.0,25.7,24.8,26.0
948,24.700000000000003,25.0,25.6,24.8,26.0
949,24.8,26.0,26.2,25.0,26.0
950,25.1,26.0,26.6,25.2,28.0
951,25.200000000000003,26.0,26.5,25.3,27.0
952,25.3,26.0,26.5,25.4,27.0
953,25.05,25.0,25.6,25.1,26.0
954,25.0,25.0,25.7,25.1,26.0
955,24.8,25.0,25.7,24.9,26.0
956,24.8,25.0,25.7,24.9,26.0
957,24.75,25.0,25.7,24.9,26.0
958,24.700000000000003,25.0,25.6,24.8,26.0
959,24.700000000000003,25.0,25.7,24.8,26.0
960,24.700000000000003,25.0,25.7,24.8,26.0
961,24.8,26.0,26.2,24.9,26.0
962,25.1,26.0,26.5,25.2,27.0
963,25.200000000000003,26.0,26.5,25.3,27.0
964,25.35,26.0,26.5,25.4,27.0
965,25.15,25.0,25.5,25.2,26.0
966,24.950000000000003,25.0,25.7,25.1,26.0
967,24.9,25.0,25.6,25.0,26.0
968,24.8,25.0,25.6,24.9,26.0
969,24.8,25.0,25.6,24.9,26.0
970,24.700000000000003,25.0,25.6,24.8,26.0
971,24.700000000000003,25.0,25.6,24.8,26.0
972,24.700000000000003,25.0,25.6,24.8,26.0
973,24.8,26.0,26.1,24.9,28.0
974,25.15,26.0,26.6,25.3,28.0
975,25.25,26.0,26.5,25.4,27.0
976,25.4,26.0,26.6,25.5,27.0
977,25.1,25.0,25.6,25.2,26.0
978,25.0,25.0,25.7,25.1,26.0
979,24.85,25.0,25.6,24.9,26.0
980,24.8,25.0,25.6,24.9,26.0
981,24.8,25.0,25.6,24.9,26.0
982,24.8,25.0,25.6,24.9,26.0
983,24.8,25.0,25.6,24.9,26.0
984,24.700000000000003,25.0,25.5,24.8,26.0
985,24.700000000000003,25.0,25.5,24.8,26.0
986,24.700000000000003,25.0,25.7,24.8,26.0
987,24.75,26.0,25.9,24.9,28.0
988,25.05,26.0,26.0,25.2,28.0
989,25.25,26.0,26.0,25.4,28.0
990,25.3,26.0,26.6,25.4,27.0
991,25.1,25.0,25.6,25.2,26.0
992,24.9,25.0,25.6,25.0,26.0
993,24.8,25.0,25.6,24.9,26.0
994,24.8,25.0,25.7,24.9,26.0
995,24.8,25.0,25.6,24.9,26.0
996,24.700000000000003,25.0,25.6,24.8,26.0
997,24.8,26.0,26.2,24.9,26.0
998,25.05,26.0,26.5,25.2,27.0
999,25.25,26.0,26.5,25.4,27.0
1000,25.3,25.0,26.6,25.4,27.0
1001,25.15,25.0,25.6,25.2,26.0
1002,24.95,25.0,25.6,25.0,26.0
1003,24.8,25.0,25.6,24.9,26.0
1004,24.8,25.0,25.6,24.9,26.0
1005,24.8,25.0,25.6,24.9,26.0
1006,24.8,25.0,25.6,24.9,26.0
1007,24.8,25.0,25.6,24.9,26.0
1008,24.700000000000003,25.0,25.7,24.8,26.0
1009,24.8,26.0,26.2,24.9,26.0
1010,25.0,26.0,26.6,25.1,28.0
1011,25.0,26.0,26.6,25.1,28.0
1012,25.200000000000003,26.0,26.6,25.3,28.0
1013,25.200000000000003,26.0,26.6,25.3,28.0
1014,25.4,26.0,26.6,25.5,27.0
1015,25.200000000000003,25.0,25.5,25.3,26.0
1016,25.0,25.0,25.6,25.1,26.0
1017,24.9,25.0,25.7,25.0,26.0
1018,24.8,25.0,25.6,24.9,26.0
1019,24.8,25.0,25.7,24.9,26.0
1020,24.8,25.0,25.7,24.9,26.0
1021,24.5,24.0,25.6,24.6,26.0
1022,24.3,24.0,25.6,24.4,26.0
1023,24.200000000000003,24.0,24.8,24.3,26.0
1024,24.200000000000003,24.0,24.8,24.3,26.0
1025,24.200000000000003,24.0,24.8,24.3,26.0
1026,24.0,24.0,24.8,24.1,26.0
1027,24.200000000000003,25.0,25.3,24.3,26.0
1028,24.4,25.0,25.6,24.5,26.0
1029,24.5,25.0,25.6,24.6,26.0
1030,24.6,25.0,25.7,24.7,26.0
