地市,数据中心,机房名称,机房类别,状态记录,回退原因,开始调控日期,控制范围,机柜最高温,环境最高温,机柜预警线,机柜报警线,回风预警线,环境报警线,空调数量,机柜id,环境id,空调id,压线标志,控制描述,,,,,,
嘉兴,禾_B_嘉兴中山路局,7FIDC2机房,C,,,2022/12/19,22-29,27.4,28.3,33,34,29,27,5,,,,,,,,,,,
嘉兴,禾_C_海盐海滨路局,2F东ID01机房,C,,,2022/12/20,22-29,30.2,23.7,31,33,29,28,3,,,,,,,,,,,
台州,台_B_椒江枢纽大楼局,7FDC机房,B,,,2023/2/2,22-29,28.3,26.4,30,32,29,27,2,,,,,,,,,,,
嘉兴,禾_D_海盐武原武通桥局,1F综合机房,D,,,2023/2/8,24-29,32.2,24.2,40,41,29,30,1,,,,,,,,,,,
嘉兴,禾_D_平湖共建局,2F综合机房,D,,,2023/2/8,22-29,22.4,17.3,34,35,29,30,1,,,,,,,,,,,
嘉兴,禾_D_桐乡台商局,2F综合机房,D,已回退,该房间的环境温度一直超过30度，设定较低，耗能却无法控制,2023/2/8,22-29,27.7,30.2,34,35,29,29,1,,,,,,,,,,,
嘉兴,禾_C_嘉善亭桥路局,1F电力室,C,,,2023/2/9,22-28,-,25.6,32,33,29,28,1,,,,,,,,,,,
嘉兴,禾_J_嘉善丁栅(C)C网基站,1F综合机房,D,,,2023/2/9,22-29,31,26.8,35,36,29,30,1,,,,,,,,,,,
嘉兴,禾_J_乍浦嘉禾木业(C)C网基站,1F综合机房,D,已回退-交由浙邮部署,失败率过高,2023/2/9,22-29,34,25,38,39,29,30,1,,,,,,,,,,,
嘉兴,禾_L_桐乡永越(B)C网基站,1F综合机房,D,已回退,空调设定一直21，但是依然环境温度报警,2023/2/9,22-29,33.8,26.3,36,37,29,30,1,,,,,,,,,,,
嘉兴,禾_C_海宁城西局,3FIDC机房,D,,,2023/2/14,22-29,30.2,24.6,35,36,29,28,4,,,,,,,,,,,
嘉兴,禾_D_嘉兴马厍农贸市场局,2F综合机房,D,,,2023/2/14,22-29,31,26,36,37,29,30,1,,,,,,,,,,,
台州,台_C_黄岩老局,2F程控机房,C,,,2023/2/14,22-29,31.7,26.7,38,39,29,28,2,,,,,,,,,,,
台州,台_C_天台县局,3F综合机房,C,已回退,空调存在3-4度偏移量，局方要求暂停AI算法控制。请关停AI,2023/2/14,22-29,31.4,25.2,34,35,29,28,2,,,,,,,,,,,
嘉兴,禾_D_海盐百步五丰机房,1F综合机房,D,,,2023/2/15,22-29,24.8,22.5,32,33,29,30,1,,,,,,,,,,,
嘉兴,禾_D_平湖新埭局,3FZ01,D,,,2023/2/15,22-29,30.7,25.7,35,36,29,30,2,,,,,,,,,,,
嘉兴,禾_S_海盐60局(A)C网基站,5F无线机房,D,,,2023/2/15,22-29,37.8,28.4,41,42,29,30,1,,,,,,,,,,,
金华,婺_C_磐安城南局,2F综合机房,C,已回退-交由浙邮部署,调整空调策略，失败率超70%,2023/2/15,22-29,35.8,22.1,40,41,29,28,3,,,,,,,,,,,
金华,婺_C_浦江江南局,2F综合机房,C,,,2023/2/15,22-29,35.2,29.9,39,40,29,28,3,,,,,,,,,,,
舟山,舟_D_定海大丰局,2F综合机房,D,已回退,机房只有一个空调，开关状态缺失								,2023/2/15,22-29,26.5,23.9,31,32,29,30,1,,,,,,,,,,,
衢州,衢_A_衢州南街局,6F1#数据机房,B,,,2023/2/17,22-29,27.1,24.2,34,35,29,26,2,,,,,,,,,,,
衢州,衢_B_常山电信新大楼局,2F电子政务机房,C,,,2023/2/17,22-29,28,27.2,32,33,29,28,2,,,,,,,,,,,
衢州,衢_B_江山城中局,3F传输机房,C,已回退,机房整改中，且目前无法获取空调数据,2023/2/17,22-29,39.2,27.9,40,41,29,28,3,,,,,,,,,,,
衢州,衢_B_江山城中局,4F数据机房,C,,,2023/2/17,22-29,28,26.1,33,34,29,27,1,,,,,,,,,,,
衢州,衢_B_开化城关局,3F传输机房,C,,,2023/2/17,22-29,32.4,29.2,37,38,29,29,2,,,,,,,,,,,
衢州,衢_C_衢州南区局,3F综合机房,C,,,2023/2/17,22-29,28.1,23.7,33,34,29,28,5,,,,,,,,,,,
衢州,衢_D_龙游湖镇局,3F综合机房,D,,,2023/2/17,22-29,37.2,25.6,40,41,29,30,1,,,,,,,,,,,
台州,台_C_温岭三星大楼局,5F数据机房,C,,,2023/2/17,22-29,31.7,22,32,33,29,28,6,,,,,,,,,,,
金华,婺_A_金华城南局,枢纽楼9FCDMA机房,A,,,2023/2/17,22-29,32,25.6,35,36,29,26,1,,,,,,,,,,,
金华,婺_CJ_武义城中局,3F综合机房,C,已回退,局方认为调控过低，要求暂停，目前仅保留预警调优的监控,2023/2/17,22-29,35.2,24,35,36,29,28,5,,,,,,,,,,,
嘉兴,禾_D_嘉善干窑开发区局,2F综合机房,D,已回退,环境温度过高，持续告警,2023/2/20,22-29,28.2,18.2,33,34,29,30,1,,,,,,,,,,,
衢州,衢_A_衢州南街局,4F传输机房,B,已回退,,2023/2/20,22-29,22.4,20.1,29,30,29,28,4,,,,,,,,,,,
台州,台_B_椒江枢纽大楼局,4F网络监控室机房,B,已回退-拆除,局方反馈机房拆除,2023/2/20,22-29,25.3,24.7,29,30,29,27,3,,,,,,,,,,,
台州,台_C_临海城东局,2F综合机房,C,,,2023/2/20,22-29,36,27.7,43,44,29,29,2,,,,,,,,,,,
台州,台_C_临海巾山路局,3F传输机房,C,已回退,"空调存在3-4度偏移量，局方要求暂停AI算法控制。请关停AI，二次回退，18-->26",2023/2/20,22-29,,,35,36,29,29,2,,,,,,,,,,,
金华,婺_A_金华城南局,枢纽楼8F电力室,B,,,2023/2/20,22-29,-,19.2,26,26,29,26,1,,,,,,,,,,,
金华,婺_C_义乌宾王局,4F数据室,C,,,2023/2/20,22-29,33.6,25.8,38,39,29,28,2,,,,,,,,,,,
金华,婺_C_永康城中局,2FZ05机房,C,,,2023/2/20,22-29,25.8,27.1,30,32,29,28,1,,,,,,,,,,,
嘉兴,禾_B_嘉兴第二枢纽楼局,10F数据机房,B,,,2023/2/21,22-29,39,24.8,42,43,29,27,4,,,,,,,,,,,
嘉兴,禾_B_嘉兴第二枢纽楼局,8F新电力室（动力机房）,C,,,2023/2/21,22-29,-,27.7,32,33,29,29,2,,,,,,,,,,,
嘉兴,禾_J_平湖东湖体育场(B)C网基站,1F综合机房,D,,,2023/2/21,22-29,32.3,24.6,36,37,29,30,1,,,,,,,,,,,
金华,婺_D_婺城新狮局,2F综合机房,D,,,2023/2/21,22-29,33.9,26.1,59,60,33,35,1,,,,,,,,,,,
舟山,舟_D_普陀东港昌正大厦局,7F综合机房,D,,,2023/2/21,22-29,29.9,29.5,34,35,29,30,2,,,,,,,,,,,
台州,台_C_临海城东局,3F传输室,C,,,2023/2/22,22-29,32,26,39,40,29,28,1,,,,,,,,,,,
台州,台_C_仙居新大楼局,3F综合机房,C,,,2023/2/22,22-29,38.3,27.8,43,44,29,29,3,,,,,,,,,,,
台州,台_C_温岭三星大楼局,1F综合机房,C,,,2023/2/24,22-29,41,28.9,46,47,29,30,2,,,,,,,,,,,
台州,台_C_温岭三星大楼局,1FOLT设备机房,C,已回退,由于两台空调给22度依然回风报警，暂停部署,2023/2/24,22-29,29.3,31.1,32,33,29,32,2,,,,,,,,,,,
台州,台_C_玉环县局,3F传输机房,C,已回退,空调存在3-4度偏移量，局方要求暂停AI算法控制。请关停AI,2023/2/24,22-29,37.7,25.2,40,41,29,28,1,,,,,,,,,,,
金华,婺_C_东阳望江局,2FZ02机房,C,已回退,空调在21，回风30度，环境28.2超过C类管控机房（已暂停AI）,2023/2/24,22-29,37.9,31.7,39,40,29,32,2,,,,,,,,,,,
绍兴,绍_B_绍兴城东号百大楼局,绍兴号百大楼五楼综合机房,B,已回退,局方要求，机房下线,2023/2/27,22-29,32.2,23.3,39,40,29,28,5,,,,,,,,,,,
绍兴,绍_C_诸暨城东局,2F综合机房Z01,C,未实施,,2023/2/27,22-29,37.6,22.7,39,40,29,28,4,,,,,,,,,,,
嘉兴,禾_D_海宁被面市场局,2F综合机房,D,,,2023/3/3,22-29,37.4,27.1,41,42,29,30,4,,,,,,,,,,,
嘉兴,禾_D_海宁丁桥局,2F综合机房,D,,,2023/3/3,22-29,27.7,25,33,34,29,30,2,,,,,,,,,,,
嘉兴,禾_D_海宁黄湾尖山新区局,2F综合机房,D,,,2023/3/3,22-29,32.5,27.3,39,40,29,30,3,,,,,,,,,,,
嘉兴,禾_D_海盐六里局,2F综合机房,D,,,2023/3/3,22-29,32.8,26.9,38,39,29,30,1,,,,,,,,,,,
嘉兴,禾_D_海盐沈荡局,2F综合机房,D,,,2023/3/3,22-29,28,23.9,32,33,29,30,2,,,,,,,,,,,
嘉兴,禾_D_海盐通元局,2F综合机房,D,,,2023/3/3,22-30,36.1,25.9,36,37,31,30,2,,,,,,,,,,,
嘉兴,禾_D_海盐武原城南局,2F综合机房,D,,,2023/3/3,22-29,32.1,28.3,37,38,29,30,2,,,,,,,,,,,
嘉兴,禾_D_嘉兴高中园区局,1F综合机房,D,已回退,回风温度过高,2023/3/3,22-30,44.1,27.3,45,46,31,30,1,,,,,,,,,,,
嘉兴,禾_D_平湖乍浦天妃苑局,2FZ01机房,D,,,2023/3/3,22-29,31.7,22,34,35,29,30,2,,,,,,,,,,,
嘉兴,禾_J_嘉兴三水湾(A)C网基站,3F综合机房,D,,,2023/3/3,22-30,38.4,19.9,40,41,31,30,2,,,,,,,,,,,
嘉兴,禾_L_嘉兴真如(B)C网基站,3F综合机房,D,,,2023/3/3,22-30,36,30.6,37,38,31,32,2,,,,,,,,,,,
嘉兴,禾_S_嘉兴油车港工业园区(B)C网基站,1F综合机房,D,,,2023/3/3,22-30,34.3,28.7,38,39,31,30,1,,,,,,,,,,,
嘉兴,禾_D_海宁钱江工业园区局,1F综合机房,D,,,2023/3/7,22-29,28.9,22.8,33,34,29,30,1,,,,,,,,,,,
嘉兴,禾_D_嘉兴石堰局,1F综合机房,D,,,2023/3/7,22-29,41.5,25.3,43,44,29,30,2,,,,,,,,,,,
嘉兴,禾_J_嘉兴清河(A)C网基站,14F综合机房,D,,,2023/3/7,22-29,33.5,26.1,38,39,29,30,2,,,,,,,,,,,
嘉兴,禾_L_嘉兴高照(A)C网基站,1F综合机房,D,,,2023/3/7,22-29,30.6,28.6,33,34,29,30,2,,,,,,,,,,,
嘉兴,禾_D_平湖乍浦局,2FZ01机房,D,,,2023/3/16,22-29,32,25.8,37,38,29,30,2,,,,,,,,,,,
嘉兴,禾_D_桐乡濮院局,2F综合机房,D,,,2023/3/16,22-29,27.2,23.8,33,34,29,30,2,,,,,,,,,,,
嘉兴,禾_J_嘉善西塘(B)C网基站,3F综合机房,D,,,2023/3/16,22-29,38.8,26,39,40,29,30,1,,,,,,,,,,,
嘉兴,禾_B_嘉兴中山路局,5FIDC4机房,B,,,2023/3/17,22-29,28.4,24.8,33,34,29,27,5,,,,,,,,,,,
嘉兴,禾_D_海盐于城局,2F综合机房,D,,,2023/3/17,22-29,28.8,25.3,33,34,29,30,3,,,,,,,,,,,
金华,婺_C_东阳城中局,5FD01机房,C,已回退, 空调在21度一天多了，环境温度超过阈值压不下去，怀疑空调无法影响环境测点,2023/3/17,22-29,35.6,25.9,40,41,29,28,1,,,,,,,,,,,
金华,婺_D_兰溪水亭局,2F综合机房,D,,,2023/3/17,26-30,28.2,25.1,59,60,33,35,1,,,,,,,,,,,
金华,婺_D_兰溪游埠局,2F综合机房,D,,,2023/3/17,22-29,34.2,27.8,59,60,33,35,1,,,,,,,,,,,
宁波,甬_C_慈溪观城局,2F综合机房,C,已回退,空调坏了，机房整治，暂停部署，交给浙邮实施,2023/3/20,22-29,32,24.4,37,38,29,28,5,,,,,,,,,,,
嘉兴,禾_B_嘉兴中山路局,6F东资源池机房,C,,,2023/3/22,22-29,27.3,25.3,59,60,29,29,5,,,,,,,,,,,
嘉兴,禾_B_嘉兴中山路局,6F西资源池机房,C,已回退,,2023/3/22,22-29,24.3,25.4,33,34,29,27,7,,,,,,,,,,,
嘉兴,禾_C_嘉善亭桥路局,2FT01机房,C,,,2023/3/22,22-29,30.5,27.8,35,36,29,29,4,,,,,,,,,,,
嘉兴,禾_B_嘉兴第二枢纽楼局,8F云资源池机房,C,,,2023/3/24,22-29,23.6,24.3,30,31,29,27,2,,,,,,,,,,,
嘉兴,禾_C_海宁干河街局,4F政府云机房,C,,,2023/3/24,22-29,25.3,22.35,30,31,29,28,列间,,,,,,,,,,,
嘉兴,禾_C_海盐海滨路局,1F电池室（动力机房）,C,,,2023/3/24,22-29,25.3,22.9,30,31,29,28,1,,,,,,,,,,,
嘉兴,禾_C_海盐海滨路局,2F西ID02机房,C,,,2023/3/24,22-29,27.1,24.7,32,33,29,28,2,,,,,,,,,,,
嘉兴,禾_C_嘉兴清河政务云机房局,3FIDC4机房,C,,,2023/3/24,22-29,30.8,24.65,35,36,29,28,列间,,,,,,,,,,,
嘉兴,禾_C_桐乡桐乡局,4F综合机房,C,,,2023/3/24,22-29,29.3,25.3,34,35,29,28,3,,,,,,,,,,,
嘉兴,禾_D_平湖乍浦局,2F5G机房,D,,,2023/3/24,22-29,28.5,25.4,33,34,29,30,1,,,,,,,,,,,
金华,婺_D_兰溪马涧局,2F综合机房,D,,,2023/3/24,24-29,35.1,24.4,40,41,29,33,1,,,,,,,,,,,
金华,婺_J_兰溪横溪(B)C网基站,3F综合机房,D,,,2023/3/24,22-29,26.2,25.8,31,32,29,30,1,,,,,,,,,,,
金华,婺_C_兰溪城西局,2F数据机房,C,已回退,环境温度缺失,2023/3/28,22-29,3333.9,23.2,38,39,29,28,1,,,,,,,,,,,
金华,婺_C_义乌江东局,2F电力室,C,,,2023/3/28,22-29,24.7,25.5,29,30,29,28,1,,,,,,,,,,,
嘉兴,禾_C_海盐海滨路局,4FZ02机房,D,,,2023/3/29,22-29,31,25.5,36,37,29,28,5,,,,,,,,,,,
嘉兴,禾_C_嘉善亭桥路局,2F存储机房,C,已回退-交由浙邮部署,失败率过高,2023/3/29,25-29,37.8,29,42,43,29,30,4,,,,,,,,,,,
嘉兴,禾_D_海盐秦山局,2F综合机房,D,,,2023/3/29,22-29,31.6,24.4,36,37,29,30,3,,,,,,,,,,,
嘉兴,禾_D_平湖林埭局,2FZ01机房,D,,,2023/3/29,22-29,36.1,25.4,41,42,29,30,2,,,,,,,,,,,
衢州,衢_A_衢州枢纽楼局,4F传输机房,B,,,2023/3/29,22-29,31.7,28.8,36,37,29,28,4,,,,,,,,,,,
金华,婺_A_金华城南局,枢纽楼5FIDC核心机房,A,,,2023/3/30,22-28,25.5,19.1,28,29,28,26,1,,,,,,,,,,,
金华,婺_C_兰溪城西局,3F客户数据机房,C,,,2023/4/3,22-29,29.4,25.7,34,35,29,28,3,,,,,,,,,,,
金华,婺_C_义乌宾王局,3F传输室,C,未实施,,2023/4/3,22-29,32.7,24.5,37,38,29,28,2,,,,,,,,,,,
丽水,丽_A_莲都城东AI局,7FDCN机房,B,,,2023/4/4,22-28,31,22,35,36,29,26,3,,,,,,,,,,,
丽水,丽_A_莲都城东AI局,8FIDC机房,B,,,2023/4/4,25-28,34.3,25.1,39,40,29,26,2,,,,,,,,,,,
丽水,丽_C_莲都碧湖局,2F综合机房,D,,,2023/4/4,22-29,33.7,22.4,38,39,29,28,2,,,,,,,,,,,
金华,婺_C_义乌电商云计算中心局,2FUPS配电机房,C,,,2023/4/4,22-29,-,26,30,31,29,28,1,,,,,,,,,,,
台州,台_B_椒江枢纽大楼局,5FC网核心机房,B,,,2023/4/6,22-29,30.8,21,39,40,29,27,2,,,,,,,,,,,
台州,台_C_黄岩老局,3F传输机房,C,已回退,空调存在3-4度偏移量，局方要求暂停AI算法控制。请关停AI,2023/4/6,22-29,33,25,39,40,29,28,1,,,,,,,,,,,
台州,台_C_三门县局,2F程控室,C,,,2023/4/6,24-28,31.8,26.6,59,60,29,29,1,,,,,,,,,,,
嘉兴,禾_D_海宁郭店(含C网)局,2F综合机房,D,,,2023/4/7,25-29,28.8,23.1,39,40,29,30,2,,,,,,,,,,,
嘉兴,禾_J_嘉善惠民(B)C网基站,1F综合机房,D,已回退,失败率过高,2023/4/7,25-29,30.8,23.9,39,40,29,30,1,,,,,,,,,,,
