地市,数据中心,机房名称,机房类别,状态记录,回退原因,开始调控日期,控制范围,机柜最高温,环境最高温,机柜预警线,机柜报警线,回风预警线,环境报警线,空调数量,机柜id,环境id,空调id,压线标志,控制描述,,,,,,
嘉兴,禾_L_嘉兴中山路(A)C网基站,8F综合机房,D,,,2023/4/7,25-29,30.5,25.1,39,40,29,30,2,,,,,,,,,,,
金华,婺_C_东阳望江局,4FZ01机房,C,已回退,空调在21，回风30度，环境28.2超过C类管控机房（已暂停AI）,2023/4/10,22-29,,,,,,,,,,,,,,,,,,
金华,婺_D_兰溪墩头局,2F综合机房,D,,,2023/4/11,25-29,34.5,31.3,39,40,29,33,1,,,,,,,,,,,
金华,婺_D_婺城汤溪局,2F综合机房,D,,,2023/4/11,25-29,30,25.8,59,60,30,32,1,,,,,,,,,,,
金华,婺_D_婺城雅畈局,2F综合机房,D,,,2023/4/11,25-29,32.9,27,59,60,32,34,1,,,,,,,,,,,
嘉兴,禾_C_平湖南市局,2FT01机房,C,,,2023/4/12,22-29,32.2,26.9,39,40,29,28,1,,,,,,,,,,,
嘉兴,禾_D_海盐百步局,2F综合机房,D,,,2023/4/12,22-29,35.5,25.9,39,40,29,30,2,,,,,,,,,,,
嘉兴,禾_D_海盐开发区东海花苑局,1F综合机房,D,,,2023/4/12,22-29,28.2,24.1,39,40,29,30,2,,,,,,,,,,,
嘉兴,禾_D_平湖全塘局,2F综合机房,D,,,2023/4/12,22-29,31,25.5,39,40,29,30,2,,,,,,,,,,,
台州,台_B_椒江枢纽大楼局,6FIDC机房1,B,,,2023/4/13,22-29,28.5,22.1,39,40,29,27,4,,,,,,,,,,,
丽水,丽_B_龙泉龙泉市局,3F综合机房,C,,,2023/4/14,22-29,34.7,26.6,39,40,29,32,4,,,,,,,,,,,
丽水,丽_B_龙泉龙泉市局,4F_IDC机房,C,,,2023/4/14,22-29,32.8,26.6,39,40,29,32,3,,,,,,,,,,,
丽水,丽_D_莲都白云小区局,1F综合机房,D,,,2023/4/14,22-29,38.1,29,40,41,29,30,3,,,,,,,,,,,
金华,婺_B_婺城江南局,3F综合机房,C,,,2023/4/14,22-29,36.1,26.3,39,40,29,27,1,,,,,,,,,,,
金华,婺_C_婺城秋滨局,2FZ01机房,C,,,2023/4/14,22-29,29.9,25.6,39,40,29,28,1,,,,,,,,,,,
金华,婺_C_义乌江东局,2FD01机房,C,,,2023/4/14,22-29,26.8,24.3,39,40,29,28,2,,,,,,,,,,,
金华,婺_D_兰溪下陈赵局,2F综合机房,D,,,2023/4/14,22-29,29.7,26.3,39,40,29,30,2,,,,,,,,,,,
嘉兴,禾_C_桐乡桐乡局,3F传输机房,C,,,2023/4/21,25-29,32.7,27.4,39,40,29,28,4,,,,,,,,,,,
台州,台_B_椒江枢纽大楼局,2F10000号机房,C,,,2023/4/21,22-29,32.9,27.8,39,40,29,28,3,,,,,,,,,,,
台州,台_C_温岭三星大楼局,5F数据机房2,C,,,2023/4/21,22-29,30.8,25.5,39,40,29,28,4,,,,,,,,,,,
宁波,甬_C_慈溪杭州湾中心局,1F综合机房,C,,,2023/4/21,22-29,28.7,23.6,39,40,29,28,2,,,,,,,,,,,
宁波,甬_C_海曙鄞石碶局,2F综合机房,C,,,2023/4/21,22-29,37.7,27.3,39,40,29,28,5,,,,,,,,,,,
宁波,甬_C_江东紫鹃局,2F无线机房,C,已回退-交由浙邮部署,此机房和2F综合机房是一个机房，均交给浙邮部署完成统一结算,2023/4/21,22-29,32.7,26.3,39,40,29,28,2,,,,,,,,,,,
宁波,甬_C_江东紫鹃局,2F综合机房,C,已回退-交由浙邮部署,策略执行，失败率70%过高,2023/4/21,22-29,28.9,27.8,39,40,29,28,2,,,,,,,,,,,
宁波,甬_C_鄞州邱隘局,4F传输机房,C,,,2023/4/21,22-29,33.1,28.6,39,40,29,29,2,,,,,,,,,,,
宁波,甬_D_海曙鄞古林局,2F综合机房,D,已回退,杨-0702：两台空调状态获取不到，并且这样要求停止AI,2023/4/21,22-29,40,29.7,39,40,29,30,3,,,,,,,,,,,
嘉兴,禾_B_嘉兴中山路局,3F西传输机房,C,,,2023/4/24,24-29,32.3,27.7,39,40,29,28,4,,,,,,,,,,,
嘉兴,禾_C_海盐海滨路局,3F数据机房,C,,,2023/4/24,24-29,27.4,27.4,39,40,29,28,1,,,,,,,,,,,
嘉兴,禾_C_平湖南市局,2FJ01机房,D,,,2023/4/24,24-29,36.5,28.4,39,40,29,29,1,,,,,,,,,,,
丽水,丽_B_景宁县局,2F综合机房,C,,,2023/4/24,24-29,28.4,27.6,39,40,29,28,2,,,,,,,,,,,
宁波,甬_C_北仑小港局,3F综合机房,C,已回退,失败率过高,2023/4/24,24-29,35.1,27.4,39,40,29,28,4,,,,,,,,,,,
宁波,甬_D_杭州湾庵东局,2F综合机房,C,已回退,6.9日北研预警，空调控制到26，但回风31.2和29.5,2023/4/24,23-29,33.9,28.7,39,40,29,30,3,,,,,,,,,,,
宁波,甬_D_鄞州莫枝局,2F综合机房,C,已回退,,2023/4/24,23-29,32.4,28.7,39,40,29,30,3,,,,,,,,,,,
宁波,甬_D_鄞州下应局,2F综合机房,C,已回退-交由浙邮部署,失败率过高,2023/4/24,23-29,33.1,27.9,39,40,29,30,3,,,,,,,,,,,
嘉兴,禾_C_嘉兴城东局,2F综合机房,D,已回退,回风温度过高,2023/5/8,22-29,41.9,25.7,46,47,29,28,4,,,,,,,,,,,
嘉兴,禾_C_桐乡庆丰局,3F数据机房,C,,,2023/5/8,23-29,28.1,30.4,39,40,29,31,3,,,,,,,,,,,
嘉兴,禾_D_嘉兴江南水乡局,2F综合机房,D,,,2023/5/8,23-29,37,27.9,39,40,29,30,4,,,,,,,,,,,
嘉兴,禾_D_桐乡乌镇景区局,2F综合机房,D,,,2023/5/8,24-29,35.7,26.7,39,40,29,30,2,,,,,,,,,,,
嘉兴,禾_S_海盐电信大楼(A)C网基站,8F综合机房,C,已回退,,2023/5/8,25-29,37.6,28.8,39,40,29,30,6,,,,,,,,,,,
嘉兴,禾_S_嘉兴嘉北工业园区(B)C网基站,1F综合机房,D,,,2023/5/8,23-29,27.1,28,39,40,29,30,2,,,,,,,,,,,
丽水,丽_A_莲都城东AI局,1F交换机房,B,已回退,6.11日北研预警，频繁发生回风预警,2023/5/8,24-29,34.5,27.7,39,40,29,29,2,,,,,,,,,,,
丽水,丽_A_莲都城东AI局,7F数据机房,B,,,2023/5/8,22-29,32.8,27.2,39,40,29,27,2,,,,,,,,,,,
丽水,丽_A_莲都城中AI局,2F_IDC机房,B,,,2023/5/8,24-27,32.6,27.2,59,60,29,29,3,,,,,,,,,,,
丽水,丽_A_莲都城中AI局,2F_S213机房,B,,,2023/5/8,25-29,33.2,25.9,39,40,29,26,2,,,,,,,,,,,
丽水,丽_A_莲都城中AI局,2F光配机房,B,,,2023/5/8,24-29,32,28.7,39,40,29,30,1,,,,,,,,,,,
丽水,丽_A_莲都城中AI局,4F核心网机房,B,已回退,环境温度缺失,2023/5/8,24-29,30.1,27.9,39,40,29,29,1,,,,,,,,,,,
丽水,丽_B_云和云和县局,3F数据机房,C,,,2023/5/8,23-29,26.8,26.2,59,60,29,29,1,,,,,,,,,,,
丽水,丽_C_缙云壶镇局,2F综合机房,D,,,2023/5/8,25-29,36.4,27.7,39,40,29,28,2,,,,,,,,,,,
丽水,丽_C_莲都接官亭局,1F综合机房,D,,,2023/5/8,23-29,28.8,28.5,39,40,29,30,2,,,,,,,,,,,
台州,台_C_临海巾山路局,2FIDC机房,C,,,2023/5/8,22-29,33.7,27.8,39,40,29,29,6,,,,,,,,,,,
台州,台_C_天台桥南局,3F综合机房,C,,,2023/5/8,25-29,34.6,27.7,39,40,29,29,10,,,,,,,,,,,
金华,婺_C_东阳望江局,1FID01机房,C,未部署,局方要求,2023/5/8,23-29,27.7,24.9,39,40,29,28,1,,,,,,,,,,,
金华,婺_C_浦江城中局,2FZ02机房,C,,,2023/5/8,24-29,26.4,27,39,40,29,28,2,,,,,,,,,,,
金华,婺_D_东阳横店局,2FZ02机房,D,,,2023/5/8,26-29,35.5,29.4,59,60,31,32,2,,,,,,,,,,,
金华,婺_D_东阳横店局,3FZ01机房,D,,,2023/5/8,26-29,31.7,27.8,39,40,29,30,1,,,,,,,,,,,
金华,婺_D_东阳黄田畈局,2F综合机房,D,,,2023/5/8,26-29,32,29.8,59,60,29,31,1,,,,,,,,,,,
金华,婺_D_东阳六石局,3F综合机房,D,,,2023/5/8,26-29,32.4,28.7,39,40,29,30,1,,,,,,,,,,,
金华,婺_D_兰溪外商园局,2F综合机房,D,,,2023/5/8,26-29,35.4,29.2,59,60,30,32,2,,,,,,,,,,,
金华,婺_D_武义王宅局,2F综合机房,D,,,2023/5/8,25-29,29.5,24.7,39,40,29,30,1,,,,,,,,,,,
金华,婺_D_永康胡库局,2F综合机房,D,,,2023/5/8,24-29,29.2,25.8,39,40,29,30,1,,,,,,,,,,,
金华,婺_D_永康科技园三期局,2F综合机房,D,已回退,频繁预警,2023/5/8,24-29,28.6,25.1,39,40,29,30,1,,,,,,,,,,,
金华,婺_D_永康石柱局,2F综合机房,D,,,2023/5/8,25-29,30.6,27.3,59,60,30,32,2,,,,,,,,,,,
金华,婺_D_永康五金城局,2F综合机房,D,,,2023/5/8,24-29,32.7,25,39,40,29,30,1,,,,,,,,,,,
金华,婺_D_永康西溪局,2F综合机房,D,,,2023/5/8,25-29,30.5,26.4,59,60,30,31,1,,,,,,,,,,,
金华,婺_J_兰溪灵洞(B)C网基站,2F综合机房,D,,,2023/5/8,26-29,24.4,26.4,59,60,32,34,2,,,,,,,,,,,
宁波,甬_A_海曙解北枢纽局,5F电力室,A,,,2023/5/8,23-29,,25.1,39,40,29,26,1,,,,,,,,,,,
宁波,甬_A_江东鄞中枢纽局,11F电力室,A,已回退,,2023/5/8,24-29,,25,39,40,29,26,1,,,,,,,,,,,
宁波,甬_C_宁海中街母局,2F数据机房,C,,,2023/5/8,24-29,35.9,26.5,39,40,29,28,2,,,,,,,,,,,
宁波,甬_C_宁海中街母局,3FIDC机房,C,,,2023/5/8,24-29,34.5,26.8,39,40,29,28,4,,,,,,,,,,,
宁波,甬_C_宁海中街母局,4F数据机房,C,已回退,,2023/5/8,25-29,27.7,29.2,39,40,29,30,2,,,,,,,,,,,
宁波,甬_C_余姚富巷母局,2F综合机房,C,,,2023/5/8,23-29,35.7,23.4,39,40,29,28,1,,,,,,,,,,,
宁波,甬_D_象山南郊新局,3F综合机房,C,,,2023/5/8,23-29,32.1,25.9,39,40,29,30,2,,,,,,,,,,,
嘉兴,禾_D_平湖新仓局,2F综合机房,D,,,2023/5/9,26-29,32.1,27.5,39,40,29,30,3,,,,,,,,,,,
衢州,衢_B_龙游新一路局,2F数据机房,C,,,2023/5/9,23-29,30.2,25.8,39,40,29,27,2,,,,,,,,,,,
台州,台_C_三门县局,3F传输室,C,,,2023/5/9,24-29,31.3,27.6,39,40,29,29,4,,,,,,,,,,,
温州,温_B_鹿城南站三油机局,南站7楼核心网机房,B,,,2023/5/9,24-29,36.3,27.1,39,40,29,28,2,,,,,,,,,,,
温州,温_B_鹿城南站三油机局,南站7楼无线机房,B,,,2023/5/9,22-29,,,39,40,29,27,,,,,,,,,,,,
金华,婺_A_云计算中心二号楼局,1F小配电房,A,,,2023/5/9,23-29,,25.4,39,40,29,27,2,,,,,,,,,,,
金华,婺_A_云计算中心二号楼局,2F2-1电力电池室,A,,,2023/5/9,23-29,,25.4,39,40,29,27,1,,,,,,,,,,,
金华,婺_A_云计算中心二号楼局,3F3-2电力电池室,A,,,2023/5/9,23-29,,24.8,39,40,29,26,1,,,,,,,,,,,
金华,婺_A_云计算中心二号楼局,4F4-2电力电池室,A,,,2023/5/9,23-29,,25.7,39,40,29,27,1,,,,,,,,,,,
金华,婺_A_云计算中心三号楼局1F小配电机房,三号楼1F小配电机房,B,,,2023/5/9,23-29,,26.1,39,40,29,27,1,,,,,,,,,,,
金华,婺_A_云计算中心一号楼局3-1电力室,一号楼3-1电力电池室,A,,环境温度缺失--6.26已解决,2023/5/9,22-29,,24.2,39,40,29,26,1,,,,,,,,,,,
金华,婺_D_兰溪国际花园局,2F综合机房,D,,,2023/5/9,25-29,29.5,27.7,59,60,31,32,2,,,,,,,,,,,
嘉兴,禾_B_嘉兴中山路局,6F数据机房,B,,,2023/5/11,22-29,30.9,27.3,39,40,29,29,3,,,,,,,,,,,
嘉兴,禾_C_海宁城西局,2F综合机房,C,,,2023/5/11,23-29,40.2,23.3,42,43,29,28,2,,,,,,,,,,,
嘉兴,禾_C_嘉善亭桥路局,4FIDC机房,C,,,2023/5/11,22-29,29.6,27.4,39,40,29,29,4,,,,,,,,,,,
嘉兴,禾_C_嘉兴清河政务云机房局,1F西UPS室（PU02）,C,,,2023/5/11,23-29,,26.3,39,40,29,28,3,,,,,,,,,,,
嘉兴,禾_D_平湖曹桥局,2FT01机房,D,,,2023/5/11,24-29,41.4,29.5,43,44,29,31,2,,,,,,,,,,,
湖州,湖_C_安吉递铺局,老大楼PP02机房,C,,,2023/5/11,24-29,,24.1,39,40,29,28,1,,,,,,,,,,,
湖州,湖_C_安吉孝丰局,2FZ01机房,D,已回退,回风持续告警，失败率过高,2023/5/11,23-29,30.4,25.9,39,40,29,28,2,,,,,,,,,,,
湖州,湖_C_长兴雉城局,3FD01机房,C,,,2023/5/11,23-29,33.1,25.9,39,40,29,29,2,,,,,,,,,,,
湖州,湖_C_长兴雉城局,3FZ01机房,C,,,2023/5/11,24-29,30.8,25.7,39,40,29,29,5,,,,,,,,,,,
湖州,湖_C_德清武康母局,2FZ02机房,C,,,2023/5/11,23-29,34.8,27.5,39,40,29,29,1,,,,,,,,,,,
湖州,湖_C_南浔南浔母局,Z01机房,C,,,2023/5/11,22-29,34.2,26.2,39,40,29,28,4,,,,,,,,,,,
湖州,湖_C_吴兴吉山母局,2FZ01机房,D,,,2023/5/11,24-29,39.2,27.6,41,42,29,29,4,,,,,,,,,,,
湖州,湖_C_吴兴吉山母局,PY01机房,D,,,2023/5/11,25-29,,23.5,59,60,29,29,1,,,,,,,,,,,
湖州,湖_D_德清城关母局,Z01机房,D,已回退,回风过高，观察一下,2023/5/11,23-29,31.1,23,39,40,29,30,3,,,,,,,,,,,
湖州,湖_D_南浔菱湖局,3FZ01机房,D,,,2023/5/11,24-29,33.2,28.8,39,40,29,30,4,,,,,,,,,,,
丽水,丽_A_莲都城东AI局,6F云机房,C,,,2023/5/11,25-28,25.2,22.7,39,40,29,26,2,,,,,,,,,,,
丽水,丽_A_莲都城中AI局,4F交换机房,B,,,2023/5/11,24-28,21.8,24,39,40,29,26,1,,,,,,,,,,,
丽水,丽_A_莲都城中AI局,4F云机房,B,,,2023/5/11,24-28,,25.6,39,40,29,27,2,,,,,,,,,,,
丽水,丽_C_松阳古市局,2F综合机房,D,,,2023/5/11,24-29,32.1,27.3,39,40,29,29,1,,,,,,,,,,,
衢州,衢_B_龙游新一路局,2FIDC机房,C,,,2023/5/11,24-29,26.8,25.4,39,40,29,27,2,,,,,,,,,,,
衢州,衢_C_衢州下张局,2F综合机房,C,,,2023/5/11,22-29,29.2,27.3,39,40,29,29,3,,,,,,,,,,,
绍兴,绍_C_嵊州剡湖城北局,2F综合机房,C,已回退,,2023/5/11,26-29,37.1,25.1,39,40,29,28,1,,,,,,,,,,,
绍兴,绍_D_嵊州甘霖局,综合机房,D,已回退,机房下线，不再部署AI,2023/5/11,24-29,37,25.1,39,40,29,30,3,,,,,,,,,,,
台州,台_B_椒江枢纽大楼局,7F数据机房,B,,,2023/5/11,24-29,27.9,24.4,39,40,29,27,3,,,,,,,,,,,
台州,台_C_黄岩镇东局,3F数据传输机房,C,,,2023/5/11,24-29,40.5,27,42,43,29,28,3,,,,,,,,,,,
金华,婺_A_云计算中心二号楼局,2F2-2电力电池室,A,,,2023/5/11,23-28,,25.9,39,40,29,27,1,,,,,,,,,,,
金华,婺_A_云计算中心一号楼局,2F2-1电力电池室,A,,,2023/5/11,22-28,,24.3,39,40,29,26,1,,,,,,,,,,,
金华,婺_A_云计算中心一号楼局,3F3-2电力电池室,A,,,2023/5/11,23-28,,24.2,39,40,29,26,1,,,,,,,,,,,
金华,婺_A_云计算中心一号楼局,4F4-1电力电池室,A,,,2023/5/11,22-28,,25.6,39,40,29,27,1,,,,,,,,,,,
